C51 COMPILER V7.00  TEST61                                                                 11/11/2013 14:36:59 PAGE 1   


C51 COMPILER V7.00, COMPILATION OF MODULE TEST61
OBJECT MODULE PLACED IN TEST61.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE TEST61.c BROWSE DEBUG OBJECTEXTEND

stmt level    source
 725          0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7A,0x7B,0x7A,0x7B,0x7A,0x7B,0x7B,0x7B,0x7B,
 726          0x7A,0x7B,0x7B,0x7B,0x7B,0x7A,0x7B,0x7A,0x7A,0x7B,0x7B,0x7A,0x7B,0x7A,0x7B,0x7B,
 727          0x7A,0x7B,0x7A,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7A,0x7B,
 728          0x7B,0x7B,0x7A,0x7B,0x7B,0x7A,0x7B,0x7B,0x7A,0x7B,0x7A,0x7B,0x7A,0x7A,0x7B,0x7A,
 729          0x7A,0x7C,0x7A,0x7B,0x7B,0x7A,0x7B,0x7B,0x7B,0x7B,0x7B,0x7A,0x7B,0x7B,0x7B,0x7B,
 730          0x7A,0x7B,0x7B,0x7A,0x7B,0x7A,0x7B,0x7C,0x7A,0x7A,0x7B,0x7B,0x7B,0x7B,0x7B,0x7A,
 731          0x7A,0x7B,0x7C,0x7A,0x7A,0x7A,0x7A,0x7C,0x7B,0x7A,0x79,0x7A,0x7C,0x7C,0x7A,0x78,
 732          0x7B,0x7B,0x7C,0x7C,0x79,0x79,0x7C,0x7B,0x7B,0x7A,0x78,0x7A,0x7D,0x7C,0x7B,0x78,
 733          0x79,0x7C,0x7C,0x7B,0x79,0x78,0x7B,0x7E,0x7C,0x79,0x7A,0x7A,0x7C,0x7E,0x7A,0x79,
 734          0x7A,0x7A,0x7C,0x7B,0x77,0x78,0x7B,0x7B,0x7D,0x7B,0x78,0x7C,0x7D,0x7B,0x7B,0x79,
 735          0x78,0x7C,0x7C,0x79,0x7A,0x79,0x79,0x7D,0x7C,0x7B,0x7C,0x7C,0x7B,0x7B,0x78,0x77,
 736          0x79,0x78,0x78,0x7A,0x7B,0x7D,0x7C,0x7B,0x79,0x7A,0x7C,0x78,0x7A,0x7B,0x7B,0x81,
 737          0x7F,0x7C,0x7D,0x7B,0x79,0x7A,0x79,0x77,0x78,0x7C,0x7C,0x7E,0x7B,0x79,0x79,0x7A,
C51 COMPILER V7.00  TEST61                                                                 11/11/2013 14:36:59 PAGE 13  

 738          0x7D,0x7F,0x7D,0x7B,0x78,0x78,0x75,0x79,0x7B,0x80,0x7D,0x7A,0x75,0x73,0x77,0x75,
 739          0x76,0x78,0x76,0x7A,0x7E,0x7E,0x7A,0x7C,0x7F,0x83,0x85,0x85,0x85,0x7A,0x70,0x65,
 740          0x5C,0x5E,0x61,0x64,0x72,0x88,0x9E,0xAD,0xB2,0xAA,0x94,0x7A,0x61,0x56,0x53,0x58,
 741          0x5C,0x62,0x5E,0x5B,0x6E,0x88,0xA4,0xB6,0xB3,0x9D,0x7F,0x62,0x52,0x58,0x66,0x80,
 742          0x94,0x9F,0x97,0x81,0x68,0x57,0x50,0x53,0x5B,0x6E,0x8D,0xA0,0xA5,0x9C,0x8D,0x76,
 743          0x65,0x61,0x68,0x78,0x88,0x94,0x91,0x86,0x74,0x66,0x61,0x62,0x6A,0x6D,0x71,0x80,
 744          0x8E,0x94,0x92,0x8A,0x7D,0x71,0x6B,0x70,0x7C,0x88,0x90,0x8C,0x7E,0x6F,0x68,0x69,
 745          0x6C,0x6D,0x69,0x66,0x68,0x82,0x96,0xA2,0x9F,0x8D,0x7A,0x68,0x66,0x6F,0x7E,0x8E,
 746          0x8E,0x86,0x76,0x6B,0x6A,0x70,0x75,0x71,0x69,0x5E,0x5D,0x7E,0x97,0xAF,0xA5,0x92,
 747          0x74,0x5F,0x5F,0x72,0x88,0x91,0x8B,0x82,0x75,0x70,0x74,0x7C,0x7A,0x6E,0x60,0x54,
 748          0x56,0x77,0xA1,0xAD,0xA2,0x86,0x6F,0x63,0x6D,0x7D,0x8C,0x8B,0x7F,0x71,0x72,0x7A,
 749          0x83,0x85,0x79,0x6C,0x5F,0x5E,0x60,0x69,0x80,0x9F,0x9F,0x95,0x7A,0x76,0x6E,0x7A,
 750          0x82,0x85,0x80,0x75,0x75,0x77,0x84,0x81,0x7E,0x6F,0x69,0x66,0x66,0x6A,0x68,0x71,
 751          0x8C,0xA5,0x9C,0x91,0x77,0x74,0x72,0x76,0x84,0x82,0x82,0x78,0x76,0x7B,0x7E,0x7E,
 752          0x78,0x6B,0x64,0x61,0x60,0x64,0x6B,0x89,0xA6,0x9C,0x92,0x7F,0x73,0x78,0x7A,0x84,
 753          0x84,0x7D,0x77,0x78,0x7A,0x84,0x7F,0x74,0x6E,0x68,0x63,0x5D,0x5E,0x68,0x85,0xAB,
 754          0xA0,0x8F,0x79,0x69,0x74,0x7D,0x87,0x8C,0x80,0x70,0x71,0x78,0x85,0x85,0x73,0x68,
 755          0x69,0x64,0x66,0x69,0x6C,0x75,0x9A,0xAB,0x95,0x87,0x79,0x6C,0x74,0x80,0x81,0x81,
 756          0x7A,0x73,0x75,0x80,0x88,0x86,0x78,0x64,0x5D,0x5E,0x5C,0x69,0x7C,0x96,0xA7,0x96,
 757          0x85,0x81,0x77,0x74,0x84,0x88,0x7F,0x7B,0x74,0x74,0x79,0x7A,0x79,0x75,0x66,0x57,
 758          0x5B,0x6A,0x70,0x84,0xAC,0xA9,0x89,0x80,0x7E,0x72,0x76,0x85,0x89,0x86,0x7C,0x6B,
 759          0x68,0x72,0x72,0x6B,0x6A,0x65,0x61,0x6D,0x79,0x8C,0xA9,0xA6,0x8C,0x7E,0x7E,0x79,
 760          0x7D,0x85,0x85,0x78,0x6C,0x69,0x69,0x6A,0x69,0x67,0x66,0x69,0x70,0x78,0x8D,0xA7,
 761          0xA5,0x8D,0x80,0x80,0x7A,0x7C,0x89,0x87,0x75,0x6B,0x6C,0x6A,0x68,0x67,0x66,0x63,
 762          0x64,0x6C,0x80,0x9D,0xAB,0x9E,0x87,0x82,0x80,0x79,0x7D,0x8B,0x85,0x6F,0x64,0x65,
 763          0x66,0x67,0x68,0x64,0x62,0x6D,0x7E,0x96,0xA6,0xA1,0x90,0x85,0x84,0x7F,0x7E,0x87,
 764          0x86,0x71,0x61,0x64,0x65,0x5E,0x5D,0x60,0x64,0x71,0x94,0xAE,0xA4,0x8F,0x89,0x85,
 765          0x7A,0x80,0x90,0x89,0x71,0x66,0x63,0x5B,0x5C,0x67,0x69,0x61,0x65,0x85,0xA0,0xA1,
 766          0x99,0x99,0x8D,0x77,0x75,0x86,0x87,0x79,0x70,0x69,0x5A,0x51,0x52,0x5B,0x67,0x7F,
 767          0xA0,0xAD,0x9E,0x91,0x8E,0x85,0x7E,0x87,0x8A,0x7D,0x6E,0x63,0x57,0x4E,0x54,0x5F,
 768          0x6A,0x82,0x9F,0xA7,0x9A,0x91,0x91,0x8A,0x7F,0x7E,0x80,0x77,0x66,0x5D,0x58,0x54,
 769          0x53,0x5C,0x72,0x94,0xA8,0xA5,0x99,0x94,0x8A,0x7F,0x80,0x84,0x7E,0x6F,0x62,0x58,
 770          0x4F,0x4E,0x5C,0x74,0x8D,0xA5,0xAA,0x9F,0x8F,0x83,0x7D,0x7C,0x7A,0x78,0x70,0x64,
 771          0x54,0x4A,0x4F,0x5E,0x74,0x93,0xAD,0xAE,0xA1,0x93,0x89,0x81,0x7B,0x7A,0x7B,0x70,
 772          0x5F,0x51,0x4A,0x51,0x63,0x81,0x9E,0xA7,0xA2,0x9B,0x8E,0x81,0x7A,0x77,0x75,0x6E,
 773          0x65,0x58,0x53,0x58,0x66,0x80,0x98,0xA5,0xA3,0x9D,0x93,0x7F,0x71,0x71,0x72,0x6C,
 774          0x67,0x5F,0x57,0x59,0x68,0x7F,0x97,0xA7,0xAD,0xA5,0x96,0x7F,0x71,0x6E,0x6B,0x65,
 775          0x61,0x5A,0x54,0x5B,0x6F,0x85,0x98,0xA6,0xA8,0x9F,0x8A,0x79,0x72,0x6B,0x66,0x66,
 776          0x61,0x59,0x5E,0x69,0x7C,0x93,0xA1,0xA7,0xA0,0x89,0x79,0x70,0x68,0x6B,0x68,0x64,
 777          0x62,0x60,0x6C,0x81,0x93,0xA0,0xA7,0x9B,0x89,0x79,0x6B,0x68,0x65,0x63,0x63,0x60,
 778          0x65,0x74,0x84,0x98,0xA5,0xA5,0x99,0x86,0x77,0x68,0x60,0x5E,0x5F,0x5F,0x62,0x6E,
 779          0x7D,0x8E,0x9F,0xA8,0xA4,0x94,0x84,0x72,0x64,0x5B,0x58,0x5B,0x5F,0x6A,0x78,0x88,
 780          0x97,0xA2,0xA3,0x98,0x86,0x74,0x64,0x5B,0x59,0x5E,0x64,0x70,0x7C,0x8A,0x8F,0x93,
 781          0x93,0x90,0x8B,0x84,0x7E,0x77,0x72,0x6E,0x6D,0x6D,0x6F,0x74,0x79,0x7D,0x81,0x83,
 782          0x85,0x85,0x83,0x80,0x7C,0x76,0x72,0x70,0x70,0x71,0x73,0x76,0x7A,0x7D,0x7F,0x82,
 783          0x83,0x82,0x80,0x7E,0x7A,0x77,0x75,0x73,0x74,0x76,0x78,0x7A,0x7C,0x7E,0x80,0x7F,
 784          0x7F,0x7F,0x7E,0x7C,0x7A,0x78,0x77,0x77,0x77,0x78,0x78,0x7A,0x7B,0x7D,0x7E,0x7F,
 785          0x7E,0x7D,0x7C,0x7B,0x79,0x78,0x78,0x79,0x79,0x7A,0x79,0x7A,0x7A,0x7B,0x7C,0x7D,
 786          0x7D,0x7D,0x7C,0x7B,0x7B,0x7B,0x79,0x79,0x79,0x79,0x7A,0x7A,0x7A,0x7B,0x7C,0x7C,
 787          0x7C,0x7C,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7A,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7C,
 788          0x7A,0x7A,0x7A,0x7B,0x7A,0x79,0x7A,0x7C,0x7C,0x7C,0x7B,0x7A,0x7A,0x7B,0x7B,0x7B,
 789          0x7B,0x7A,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7A,0x79,0x7A,0x7A,0x79,0x7A,0x7C,0x7B,
 790          0x7C,0x7D,0x7D,0x7C,0x7B,0x7C,0x7B,0x7B,0x7B,0x7A,0x7A,0x7A,0x79,0x7A,0x7C,0x7C,
 791          0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7B,0x7A,0x79,0x7B,0x7B,0x79,0x7B,0x7A,0x7C,
 792          0x7C,0x7B,0x7C,0x7B,0x7B,0x7B,0x7B,0x7A,0x7A,0x7A,0x78,0x79,0x7B,0x7D,0x7D,0x7C,
 793          0x7C,0x7D,0x7C,0x7B,0x7A,0x7C,0x7B,0x79,0x79,0x78,0x79,0x7C,0x7C,0x7D,0x7D,0x7C,
 794          0x7B,0x7A,0x7D,0x7E,0x7A,0x7A,0x7A,0x7A,0x78,0x77,0x77,0x7B,0x7E,0x89,0x88,0x78,
 795          0x74,0x7E,0x84,0x7C,0x72,0x75,0x78,0x73,0x70,0x78,0x80,0x81,0x83,0x81,0x77,0x6E,
 796          0x70,0x6F,0x73,0x7B,0x7D,0x7B,0x78,0x71,0x71,0x75,0x71,0x7A,0x7B,0x7C,0x81,0x83,
 797          0x81,0x84,0x86,0x7F,0x7B,0x7E,0x7D,0x7C,0x81,0x85,0x84,0x7B,0x81,0x80,0x7D,0x7D,
 798          0x81,0x81,0x82,0x78,0x7C,0x7C,0x75,0x77,0x7A,0x79,0x7C,0x7A,0x7D,0x7E,0x7B,0x76,
 799          0x77,0x77,0x73,0x73,0x77,0x79,0x7C,0x7C,0x7D,0x7A,0x77,0x78,0x7A,0x7B,0x7D,0x7F,
C51 COMPILER V7.00  TEST61                                                                 11/11/2013 14:36:59 PAGE 14  

 800          0x7E,0x79,0x76,0x72,0x72,0x72,0x77,0x7B,0x80,0x85,0x8C,0x8E,0x8E,0x8B,0x82,0x77,
 801          0x69,0x5E,0x56,0x56,0x5A,0x65,0x7A,0x90,0xA0,0xB1,0xB6,0xAD,0x9A,0x80,0x64,0x51,
 802          0x46,0x45,0x47,0x4F,0x61,0x7A,0x93,0xA5,0xB2,0xB3,0xA7,0x92,0x7D,0x6C,0x61,0x5D,
 803          0x5B,0x5D,0x5E,0x63,0x6E,0x7E,0x91,0xA0,0xA4,0x9E,0x90,0x7E,0x71,0x6D,0x6E,0x70,
 804          0x6F,0x69,0x5F,0x5A,0x62,0x74,0x8B,0x9E,0xA6,0xA1,0x92,0x80,0x74,0x6F,0x71,0x74,
 805          0x75,0x70,0x66,0x5C,0x57,0x63,0x78,0x8E,0xA1,0xA8,0xA0,0x8D,0x79,0x6A,0x69,0x71,
 806          0x7C,0x81,0x7C,0x6F,0x5E,0x54,0x58,0x6B,0x87,0x9E,0xA9,0xA4,0x93,0x7C,0x6A,0x66,
 807          0x6E,0x7B,0x84,0x83,0x77,0x65,0x56,0x52,0x61,0x7D,0x9A,0xAB,0xA8,0x95,0x7C,0x69,
 808          0x61,0x6A,0x7C,0x8A,0x8B,0x7F,0x6C,0x5B,0x54,0x5A,0x6E,0x8C,0xA2,0xA8,0x9B,0x86,
 809          0x6F,0x62,0x68,0x79,0x89,0x91,0x8B,0x79,0x65,0x5B,0x5B,0x63,0x70,0x87,0x96,0x9A,
 810          0x92,0x83,0x77,0x6D,0x71,0x7D,0x88,0x8C,0x86,0x7A,0x6A,0x61,0x62,0x67,0x6C,0x73,
 811          0x85,0x92,0x97,0x92,0x87,0x7E,0x77,0x79,0x7F,0x85,0x85,0x80,0x76,0x6C,0x66,0x65,
 812          0x67,0x69,0x6A,0x7F,0x92,0x9B,0x97,0x8A,0x7B,0x75,0x76,0x7E,0x88,0x89,0x81,0x73,
 813          0x69,0x66,0x68,0x67,0x65,0x62,0x68,0x87,0x9F,0xA3,0x97,0x85,0x74,0x71,0x78,0x82,
 814          0x8A,0x87,0x7F,0x74,0x6A,0x67,0x68,0x63,0x5E,0x5A,0x6A,0x8E,0xA7,0xA7,0x93,0x7D,
 815          0x72,0x75,0x81,0x8B,0x8E,0x86,0x79,0x6E,0x68,0x68,0x62,0x5B,0x59,0x5D,0x7D,0x9E,
 816          0xA9,0x9C,0x86,0x79,0x7A,0x81,0x88,0x89,0x81,0x7A,0x76,0x73,0x6E,0x66,0x5D,0x56,
 817          0x59,0x62,0x83,0x9E,0xA7,0x98,0x86,0x7F,0x80,0x84,0x85,0x85,0x7F,0x7F,0x7A,0x74,
 818          0x6C,0x64,0x5F,0x5B,0x5B,0x60,0x75,0x92,0xA3,0x9D,0x90,0x84,0x7E,0x7E,0x7F,0x83,
 819          0x85,0x83,0x7F,0x78,0x6E,0x64,0x5F,0x5A,0x59,0x5B,0x63,0x82,0x9D,0xA7,0xA0,0x8F,
 820          0x83,0x7B,0x7A,0x7F,0x83,0x84,0x80,0x7D,0x72,0x67,0x5E,0x5B,0x59,0x5A,0x61,0x70,
 821          0x8C,0xA3,0xA6,0x9C,0x90,0x83,0x7E,0x7C,0x7F,0x83,0x84,0x82,0x7A,0x6C,0x60,0x59,
 822          0x59,0x5D,0x5E,0x64,0x7B,0x95,0xA7,0xA5,0x99,0x8D,0x80,0x7C,0x7A,0x7F,0x82,0x80,
 823          0x7C,0x72,0x66,0x5F,0x5C,0x5E,0x60,0x63,0x6F,0x86,0x99,0xA2,0xA0,0x98,0x8C,0x80,
 824          0x7A,0x7A,0x7D,0x80,0x7F,0x76,0x6A,0x5F,0x59,0x5A,0x61,0x67,0x6F,0x7C,0x89,0x96,
 825          0x9C,0x9C,0x94,0x89,0x82,0x7E,0x7D,0x7E,0x7D,0x7A,0x75,0x6C,0x63,0x5D,0x5C,0x5C,
 826          0x5F,0x63,0x71,0x84,0x98,0xA4,0xA8,0xA2,0x95,0x89,0x81,0x7C,0x79,0x78,0x74,0x6C,
 827          0x61,0x58,0x53,0x52,0x58,0x63,0x75,0x8B,0x9E,0xAB,0xAC,0xA1,0x92,0x85,0x7A,0x74,
 828          0x73,0x74,0x73,0x6F,0x68,0x60,0x5B,0x5A,0x60,0x68,0x76,0x85,0x96,0xA2,0xA7,0xA0,
 829          0x93,0x85,0x79,0x73,0x72,0x74,0x74,0x71,0x6B,0x63,0x5D,0x5C,0x5F,0x66,0x73,0x83,
 830          0x92,0x9F,0xA7,0xA3,0x98,0x8A,0x7D,0x76,0x73,0x73,0x72,0x6E,0x67,0x60,0x58,0x56,
 831          0x5B,0x63,0x73,0x87,0x9A,0xA6,0xAB,0xA6,0x9B,0x8F,0x83,0x79,0x73,0x70,0x6D,0x68,
 832          0x61,0x5A,0x57,0x58,0x60,0x6B,0x7A,0x8C,0x9A,0xA3,0xA6,0xA0,0x95,0x8A,0x80,0x78,
 833          0x73,0x70,0x6D,0x68,0x62,0x5D,0x5C,0x60,0x65,0x6E,0x7A,0x8A,0x94,0x9C,0xA1,0x9F,
 834          0x97,0x8F,0x83,0x77,0x6D,0x68,0x65,0x61,0x60,0x60,0x61,0x65,0x6C,0x74,0x7F,0x8D,
 835          0x98,0x9E,0xA1,0x9B,0x90,0x85,0x7A,0x6F,0x6A,0x68,0x66,0x65,0x63,0x64,0x66,0x6B,
 836          0x72,0x7B,0x87,0x94,0x9B,0x9C,0x98,0x8F,0x86,0x7B,0x72,0x69,0x65,0x63,0x64,0x64,
 837          0x64,0x66,0x6A,0x75,0x82,0x8F,0x99,0x9D,0x9A,0x93,0x8A,0x80,0x78,0x70,0x6B,0x68,
 838          0x68,0x69,0x69,0x6A,0x71,0x78,0x7E,0x85,0x8C,0x8B,0x8C,0x8B,0x84,0x80,0x7C,0x76,
 839          0x70,0x6E,0x6D,0x6D,0x70,0x73,0x77,0x7A,0x7F,0x82,0x82,0x83,0x83,0x80,0x80,0x7D,
 840          0x79,0x78,0x76,0x75,0x77,0x76,0x78,0x79,0x7A,0x7E,0x7D,0x7F,0x7F,0x7D,0x7B,0x7A,
 841          0x79,0x79,0x78,0x7A,0x7A,0x7A,0x7B,0x7B,0x7A,0x7C,0x7C,0x7C,0x7D,0x7E,0x7C,0x7A,
 842          0x7B,0x7B,0x77,0x7A,0x7A,0x78,0x7A,0x7B,0x7B,0x7C,0x7D,0x7D,0x7B,0x7A,0x7A,0x79,
 843          0x7B,0x7B,0x7A,0x7B,0x7B,0x7A,0x7B,0x78,0x77,0x7D,0x7A,0x7C,0x7C,0x7D,0x7B,0x7B,
 844          0x7C,0x7B,0x7C,0x8A,0x71,0x79,0x79,0x77,0x78,0x7C,0x7E,0x7C,0x7A,0x7B,0x79,0x7B,
 845          0x7A,0x7D,0x7B,0x79,0x79,0x78,0x7B,0x7B,0x7B,0x79,0x7C,0x7E,0x7D,0x7C,0x7A,0x7D,
 846          0x79,0x7B,0x7A,0x7A,0x7C,0x7B,0x7B,0x78,0x7B,0x7C,0x7A,0x7A,0x79,0x7A,0x7C,0x7D,
 847          0x79,0x7B,0x7A,0x7B,0x7B,0x79,0x7B,0x7A,0x7B,0x7A,0x7A,0x7B,0x7B,0x7B,0x7A,0x7B,
 848          0x7A,0x7C,0x7A,0x7C,0x7A,0x7A,0x7B,0x7B,0x7C,0x7A,0x7B,0x7A,0x7B,0x7A,0x7B,0x7A,
 849          0x7B,0x79,0x7B,0x7A,0x7B,0x7A,0x7B,0x7B,0x7A,0x7B,0x7A,0x7C,0x7B,0x7A,0x7B,0x7B,
 850          0x7B,0x7A,0x7B,0x7A,0x7B,0x79,0x7B,0x7B,0x7A,0x7B,0x79,0x7B,0x7A,0x7B,0x7B,0x7B,
 851          0x7B,0x7A,0x7A,0x7B,0x7B,0x7B,0x7B,0x7A,0x7C,0x7A,0x7A,0x7A,0x7B,0x7C,0x7A,0x7A,
 852          0x7A,0x7B,0x7C,0x7A,0x78,0x7A,0x7C,0x7F,0x7B,0x77,0x77,0x78,0x80,0x7D,0x7C,0x77,
 853          0x78,0x7D,0x7A,0x7C,0x79,0x7B,0x7C,0x7A,0x7A,0x7A,0x7A,0x7B,0x7A,0x7B,0x7D,0x7B,
 854          0x7C,0x77,0x79,0x7C,0x7C,0x7D,0x77,0x79,0x79,0x7B,0x7D,0x79,0x7D,0x7C,0x7C,0x79,
 855          0x77,0x7D,0x80,0x87,0x7C,0x6C,0x6A,0x72,0x80,0x88,0x82,0x7B,0x71,0x74,0x7A,0x7E,
 856          0x81,0x7F,0x7F,0x7F,0x7C,0x7E,0x75,0x72,0x74,0x77,0x77,0x7E,0x7E,0x79,0x77,0x76,
 857          0x7A,0x7F,0x80,0x7A,0x7E,0x79,0x75,0x74,0x75,0x78,0x7B,0x78,0x77,0x79,0x7F,0x86,
 858          0x87,0x89,0x84,0x86,0x80,0x7B,0x6F,0x66,0x58,0x50,0x57,0x5D,0x7C,0x97,0xB1,0xB4,
 859          0xA8,0x8C,0x7E,0x6E,0x6B,0x6C,0x6E,0x65,0x53,0x4B,0x46,0x76,0x98,0xB7,0xA7,0x94,
 860          0x77,0x6D,0x6B,0x7B,0x88,0x89,0x87,0x73,0x62,0x59,0x5F,0x62,0x71,0x88,0x98,0x9C,
 861          0x8C,0x7E,0x75,0x75,0x79,0x85,0x89,0x82,0x7B,0x6E,0x67,0x64,0x65,0x65,0x61,0x79,
C51 COMPILER V7.00  TEST61                                                                 11/11/2013 14:36:59 PAGE 15  

 862          0x94,0x9E,0x95,0x80,0x74,0x74,0x7D,0x86,0x86,0x84,0x7A,0x75,0x69,0x69,0x68,0x66,
 863          0x61,0x5F,0x8C,0xA0,0xA7,0x87,0x76,0x6B,0x7B,0x86,0x8E,0x81,0x78,0x6F,0x77,0x7E,
 864          0x7C,0x70,0x63,0x5D,0x57,0x73,0xA6,0xA2,0x8E,0x6A,0x73,0x7C,0x90,0x84,0x7A,0x6C,
 865          0x76,0x7F,0x86,0x7E,0x75,0x6C,0x5F,0x61,0x65,0x71,0xA7,0x97,0x8B,0x6A,0x7E,0x89,
 866          0x88,0x7C,0x71,0x7A,0x7F,0x86,0x7D,0x77,0x6B,0x70,0x61,0x66,0x58,0x6A,0xB2,0x9E,
 867          0x90,0x6B,0x7A,0x85,0x85,0x80,0x6A,0x79,0x7D,0x8D,0x78,0x7B,0x72,0x76,0x69,0x5E,
 868          0x65,0x58,0x96,0xAD,0x85,0x73,0x6B,0x98,0x89,0x82,0x69,0x72,0x7F,0x83,0x88,0x73,
 869          0x73,0x79,0x7C,0x6C,0x5D,0x5D,0x5B,0x91,0xB0,0x7E,0x72,0x6E,0x9D,0x8C,0x7B,0x6E,
 870          0x71,0x8B,0x79,0x81,0x71,0x74,0x7E,0x78,0x72,0x65,0x68,0x62,0x6A,0xA9,0x9C,0x73,
 871          0x70,0x83,0xA0,0x78,0x6F,0x71,0x7E,0x8C,0x78,0x7D,0x7D,0x7A,0x6F,0x72,0x79,0x6B,
 872          0x5B,0x5F,0x6E,0xB9,0x88,0x66,0x80,0x86,0x9B,0x6E,0x6D,0x7F,0x7D,0x85,0x72,0x76,
 873          0x7F,0x7B,0x7D,0x77,0x7A,0x74,0x6E,0x6E,0x67,0x6D,0xA7,0x8A,0x68,0x7E,0x80,0x93,
 874          0x76,0x73,0x80,0x79,0x7F,0x79,0x75,0x81,0x7C,0x7B,0x7D,0x6F,0x73,0x6A,0x5B,0x62,
 875          0x97,0xAC,0x6A,0x74,0x8C,0x93,0x89,0x67,0x77,0x84,0x7B,0x7B,0x78,0x7A,0x7C,0x76,
 876          0x85,0x7E,0x75,0x76,0x6E,0x71,0x6C,0x62,0x61,0xA0,0xA3,0x62,0x7E,0x87,0x8A,0x83,
 877          0x66,0x84,0x8A,0x79,0x7C,0x72,0x7C,0x81,0x73,0x7E,0x79,0x77,0x73,0x67,0x72,0x6C,
 878          0x57,0x85,0xB3,0x70,0x6A,0x8E,0x89,0x89,0x70,0x6E,0x91,0x80,0x75,0x80,0x72,0x79,
 879          0x81,0x75,0x87,0x80,0x6E,0x7B,0x71,0x6F,0x6F,0x56,0x5D,0xAB,0xA2,0x64,0x7E,0x8F,
 880          0x89,0x7D,0x64,0x7D,0x8D,0x78,0x77,0x7E,0x79,0x77,0x76,0x7D,0x80,0x75,0x72,0x79,
 881          0x75,0x6A,0x5E,0x5D,0x96,0xAD,0x6E,0x72,0x8E,0x87,0x88,0x73,0x65,0x84,0x88,0x78,
 882          0x80,0x73,0x70,0x7E,0x7A,0x7B,0x83,0x7B,0x7A,0x78,0x70,0x74,0x73,0x63,0x62,0x89,
 883          0xA3,0x7C,0x74,0x87,0x82,0x7F,0x82,0x7A,0x81,0x85,0x78,0x75,0x74,0x74,0x7E,0x6F,
 884          0x6E,0x83,0x7B,0x6B,0x74,0x6F,0x61,0x6E,0x99,0x96,0x77,0x81,0x89,0x7F,0x78,0x77,
 885          0x82,0x8D,0x7A,0x72,0x7F,0x7B,0x77,0x79,0x70,0x79,0x86,0x6F,0x6A,0x79,0x69,0x5A,
 886          0x73,0x97,0x93,0x7D,0x82,0x8E,0x83,0x76,0x74,0x7C,0x80,0x7F,0x7D,0x7A,0x79,0x75,
 887          0x6F,0x7C,0x83,0x79,0x79,0x75,0x71,0x7A,0x73,0x69,0x64,0x71,0x91,0x8A,0x7F,0x8D,
 888          0x8A,0x78,0x7B,0x80,0x7E,0x81,0x7D,0x79,0x7C,0x6D,0x69,0x73,0x73,0x79,0x7A,0x68,
 889          0x68,0x87,0x8D,0x87,0x90,0x92,0x83,0x79,0x78,0x78,0x78,0x77,0x79,0x7A,0x6F,0x68,
 890          0x6D,0x71,0x7D,0x85,0x7E,0x7E,0x80,0x7B,0x77,0x7D,0x81,0x7E,0x79,0x7A,0x7A,0x77,
 891          0x77,0x7A,0x7B,0x80,0x82,0x7F,0x7B,0x7C,0x7D,0x7A,0x78,0x75,0x74,0x71,0x71,0x7B,
 892          0x84,0x86,0x86,0x81,0x7E,0x7E,0x7D,0x7A,0x78,0x72,0x68,0x5E,0x59,0x62,0x86,0x94,
 893          0x90,0x93,0x8A,0x7F,0x7C,0x7E,0x87,0x8A,0x82,0x7A,0x6C,0x60,0x62,0x6B,0x77,0x82,
 894          0x83,0x7F,0x7E,0x7E,0x7C,0x7D,0x81,0x83,0x7D,0x77,0x74,0x74,0x77,0x78,0x7A,0x7A,
 895          0x7E,0x7E,0x7A,0x79,0x7A,0x7C,0x7E,0x7E,0x7D,0x77,0x74,0x72,0x6F,0x6E,0x74,0x80,
 896          0x87,0x8A,0x8E,0x8C,0x86,0x7F,0x7D,0x7A,0x76,0x71,0x6D,0x66,0x60,0x5E,0x66,0x7A,
 897          0x88,0x92,0x97,0x92,0x8C,0x86,0x7F,0x7D,0x7E,0x79,0x72,0x6F,0x6B,0x67,0x68,0x72,
 898          0x7D,0x81,0x87,0x86,0x83,0x81,0x7F,0x7C,0x7B,0x79,0x75,0x73,0x73,0x73,0x75,0x79,
 899          0x7D,0x7C,0x7F,0x82,0x82,0x80,0x7D,0x7D,0x7B,0x7B,0x78,0x76,0x77,0x77,0x76,0x77,
 900          0x7A,0x7B,0x7C,0x7F,0x80,0x7F,0x7F,0x7D,
 901          };
 902          //---------------------------------------
 903          //软件模拟IIC相关I/O设置
 904          sbit SCL=P1^7;             //PCF8591T的 SCL 引脚接于单片机的P1^7引脚上
 905          sbit SDA=P1^6;             //PCF8591T的 SDA 引脚接于单片机的P1^6引脚上
 906          //---------------------------------------
 907          
 908          //---------------------------------------
 909          //A/D转换用寄存器设置
 910          unsigned char ADbuf;       //设置8位的寄存器用来暂存A/D转换结果
 911          //---------------------------------------
 912          
 913          //---------------------------------------
 914          //名称：生IIC启动信号函数
 915          //适用：给力者GL9单片机开发学习系统
 916          //公司：宁波芯动电子有限公司
